AOI,DATE_DOWNLOADED,FINAL_TABLE,INDICATOR_CATEGORY,METADATA,METRIC_DESCRIPTION,METRIC_NAME,METRIC_UNITS,SOURCE_NAME,SOURCE_URL,UUID,WEBTOOL_NAME,YEAR
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: alkaline intrusive volcanic rock","PctAlkIntruVol[AOI]","Percent","USGS","https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Alkaline Intrusive Volcanic Rock",
"Cat, Ws","02-24-2014","GeoChemPhys1","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BB93A5967-949A-4075-AA3D-EA60105D2E86%7D","Mean % of lithological silicon dioxide (SiO2) content in surface or near surface geology within AOI","SiO2[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/folder/53481333e4b06f6ce034aae7","B93A5967-949A-4075-AA3D-EA60105D2E86","Mean Lithological Silicon Dioxide",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: silicic residual material","PctSilicic[AOI]","Percent","USGS","https://rmgsc.cr.usgs.gov/outgoing/ecosystems/USdata/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Silicic Residual Material",
"Cat, Ws","02-24-2014","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: saline like sediment","PctSalLake[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Saline lake Sediment",
"Cat, Ws, Rp100","02-24-2014","Mines","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Density of mine sites within AOI (mines/square km)","MineDens[AOI]","sites/square kilometer","USGS","http://tin.er.usgs.gov/mineplant/","AA3ADCFD-0758-47FC-A069-31E95A116A3D","Mine Density",
"Cat, Ws","04-16-2015","NABD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BC64137B3-B0C3-428D-A7A0-62DF27816CA9%7D&xsl=metadata_to_html_full","Density of georeferenced dams within AOI (dams/ square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd)","NABD_Dens[AOI]","Percent","USGS Sciencebase","https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828","C64137B3-B0C3-428D-A7A0-62DF27816CA9","NABD Dam Density",
"Cat, Ws","12-06-2018","NABD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BC64137B3-B0C3-428D-A7A0-62DF27816CA9%7D&xsl=metadata_to_html_full","Normal (most common) volume of all reservoirs (NORM_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd)","NABD_NrmStor[AOI]","cubic meters/square kilometer","USGS Sciencebase","https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828","C64137B3-B0C3-428D-A7A0-62DF27816CA9","NABD Normal Reservoir Volume",
"Cat, Ws","12-06-2018","NABD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BC64137B3-B0C3-428D-A7A0-62DF27816CA9%7D&xsl=metadata_to_html_full","Total possible volume of all reservoirs (NID_STORA in NID) per unit area of AOI (cubic meters/square km) based on the National Anthropogenic Barrier Dataset (https://www.sciencebase.gov/catalog/item/56a7f9dce4b0b28f1184dabd)","NABD_NIDStor[AOI]","dams/square kilometers","USGS Sciencebase","https://www.sciencebase.gov/catalog/item/512cf142e4b0855fde669828","C64137B3-B0C3-428D-A7A0-62DF27816CA9","NABD NID Reservoir Volume",
"Cat, Ws","03-11-2016","NADP","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Annual gradient map of precipitation-weighted mean deposition for nitrate ion concentration wet deposition for 2008 in kg of NO3/ha/yr, within AOI.","NO3[Year][AOI]","kg of NO3/ha/yr","NADP","https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Annual Precipitation-Weighted NO3",2008
"Cat, Ws","03-11-2016","NADP","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BB93A5967-949A-4075-AA3D-EA60105D2E86%7D","Annual gradient map of precipitation-weighted mean deposition for average sulfur & nitrogen wet deposition for 2008 in kg of S+N/ha/yr, within AOI.","SN[Year][AOI]","Percent","NADP","https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/","B93A5967-949A-4075-AA3D-EA60105D2E86","Annual Mean Sulfur and Nitrogen Wet Deposition",2008
"Cat, Ws","03-11-2016","NADP","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Annual gradient map of precipitation-weighted mean deposition for ammonium ion concentration wet deposition for 2008 in kg of NH4/ha/yr, within AOI.","NH4[Year][AOI]","cubic meters/square kilometer","NADP","https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/","33D3BE86-634D-43F8-984E-FAA8A29861FD","Mean Annual Precipitation-Weighted NH4",2008
"Cat, Ws","03-11-2016","NADP","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BA2FD5534-7D59-4E60-BD61-8C2FD95F9D37%7D&xsl=metadata_to_html_full (2001 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7B0D7AD99C-BB08-40B6-82D9-2D0281D1D16E%7D&xsl=metadata_to_html_full (2006 Cat); https://edg.epa.gov/metadata/rest/document?id=%7B18C32607-5A2F-415D-AD9A-6AE2845F391D%7D&xsl=metadata_to_html_full (2001 Cat); https://edg.epa.gov/metadata/rest/document?id=%7B2CCB224F-0A33-487F-BF2A-CB125DC0AE37%7D&xsl=metadata_to_html_full (2006 Rp100); https://edg.epa.gov/metadata/rest/document?id=%7BB68DABF6-7883-41B0-A6B2-8AFB5BB230F3%7D&xsl=metadata_to_html_full (2011 Cat); https://edg.epa.gov/metadata/rest/document?id=%7BF3B30AD3-198F-4F3E-A769-B0940E8EC9B6%7D&xsl=metadata_to_html_full (2011 Rp100)","Annual gradient map of precipitation-weighted mean deposition for inorganic nitrogen wet deposition from nitrate and ammonium for 2008 in kg of N/ha/yr, within AOI.","InorgNWetDep[Year][AOI]","kg of N/ha/yr","NADP","https://nadp.slh.wisc.edu/maps-data/ntn-gradient-maps/","F3B30AD3-198F-4F3E-A769-B0940E8EC9B6","Mean Annual Precipitation-weighted Nitrogen",2008
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BCE7978C6-6F61-4643-9BAB-695FA4478364%7D","Percent of AOI classified as mixed deciduous/evergreen forest land cover (NLCD class 43)","PctMxFst[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","CE7978C6-6F61-4643-9BAB-695FA4478364","Mixed Deciduous/Evergreen Forest","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BCE7978C6-6F61-4643-9BAB-695FA4478364%7D","Percent of AOI classified as ice/snow land cover (NLCD class 12)","PctIce[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","CE7978C6-6F61-4643-9BAB-695FA4478364","Ice/Snow Cover Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as herbaceous wetland land cover (NLCD class 95)","PctHbWet[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Herbaceous Wetland Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BEBB945ED-0151-4DBF-8FE0-806165A58973%7D&xsl=metadata_to_html_full","Percent of AOI classified as hay land use (NLCD class 81)","PctHay[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","EBB945ED-0151-4DBF-8FE0-806165A58973","Pasture/Hay Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as grassland/herbaceous land cover (NLCD class 71)","PctGrs[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Grassland/Herbaceous Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI area classified as deciduous forest land cover (NLCD class 41)","PctDecid[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","Deciduous Forest Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI area classified as crop land use (NLCD class 82)","PctCrop[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","Row Crop Percentage ","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI classified as evergreen forest land cover (NLCD class 42)","PctConif[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","Evergreeen Forest Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Percent of AOI classified as barren land cover (NLCD class 31)","PctBl[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","33D3BE86-634D-43F8-984E-FAA8A29861FD","Bedrock and Similar Earthen Material","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as woody wetland land cover (NLCD class 90)","PctWdWet[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Woody Wetland Percentage 2001","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws","06-04-2021","Lithology","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","% of AOI area classified as lithology type: water","PctWater[AOI]","Percent","USGS","http://rmgsc.cr.usgs.gov/ecosystems/usa.shtml","33D3BE86-634D-43F8-984E-FAA8A29861FD","Water",
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as developed, open space land use (NLCD class 21)","PctUrbOp[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Developed, Open Space Land Use Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as developed, medium-intensity land use (NLCD class 23)","PctUrbMd[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Developed, Medium Intensity Land Use","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as developed, low-intensity land use (NLCD class 22)","PctUrbLo[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Developed, Low Intensity Land Use","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","% of AOI area classified as developed, high-intensity land use (NLCD class 24).","PctUrbHi[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Developed, High Intensity Land Use","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Percent of AOI classified as shrub/scrub land cover (NLCD class 52)","PctShrb[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Shrub/Scrub Percentage 2001","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","06-04-2021","NLCD","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B83E6ECD0-1BC3-4182-B1A1-DDFF5804E405%7D&xsl=metadata_to_html_full","Percent of AOI classified as open water land cover (NLCD class 11)","PctOw[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","83E6ECD0-1BC3-4182-B1A1-DDFF5804E405","Open Water Percentage","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws, CatRp100, WsRp100","01-01-2015","NonAgIntrodManagVeg","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B83E6ECD0-1BC3-4182-B1A1-DDFF5804E405%7D&xsl=metadata_to_html_full","% Nonagriculture nonnative introduced or managed vegetation landcover type reclassed from LANDFIRE Existing Vegetation Type (EVT), within AOI","PctNonAgIntrodManagVeg[AOI]","Percent","Landfire","https://www.landfire.gov/vegetation.php","83E6ECD0-1BC3-4182-B1A1-DDFF5804E405","Nonnative Vegetation Landcover",
"Other","09-04-2017","NRSA_PredictedBioCondition","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Predicted probability that a stream segment is in good biologial condition based on a random forest model of the NRSA benthic invertebrate multimetric index (BMMI)","prG_BMMI[Year]","Percent","Hill et al. 2017","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC5796808/","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","NRSA BMMI Good Biological Condition","2008, 2009"
"Cat, Ws","09-19-2013","Pesticides97","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BFF4DC154-0BEE-4818-8417-331705B40A12%7D&xsl=metadata_to_html_full","Mean pesticide use (kg/km2) in yr. 1997 within AOI.","Pestic97[Year][AOI]","Percent","USGS Water Mission Area","http://water.usgs.gov/GIS/metadata/usgswrd/XML/agpest97grd.xml�","FF4DC154-0BEE-4818-8417-331705B40A12","Mean Pesticide Use",1997
"Cat, Ws","06-08-2015","PRISM_0809","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE195B424-0A8A-4836-BE03-C48C122AF701%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B60A3D5CF-4BC1-4290-8C3D-E8183314B88D%7D&xsl=metadata_to_html_full (Rp100)","PRISM climate data - Mean precipitation (mm) within the AOI. Period: 2008 & 2009","Precip[Year][AOI]","millimeters","PRISM","http://prism.oregonstate.edu","60A3D5CF-4BC1-4290-8C3D-E8183314B88D","Mean Precipitation","2008, 2009"
"Cat, Ws","06-08-2015","PRISM_0809","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","PRISM climate data - Mean temperature (°C) within the AOI. Period: 2008 & 2009","Tmean[Year][AOI]","kilogram/square kilometer","PRISM","http://prism.oregonstate.edu","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Mean Air Temperature","2008, 2009"
"Cat, Ws","06-08-2015","PRISM_1981_2010","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","PRISM climate data - 30-year normal mean precipitation (mm): Annual period: 1981-2010 within AOI","Precip8110[AOI]","millimeters","PRISM","http://prism.oregonstate.edu","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","30-year Mean Annual Precipitation",
"Cat, Ws","06-08-2015","PRISM_1981_2010","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","PRISM climate data - 30-year normal minimum temperature (°C): Annual period: 1981-2010 within AOI","Tmin8110[AOI]","Celsius","PRISM","http://prism.oregonstate.edu","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","30-year Average Annual Normal Minimum Air Temperature",
"Cat, Ws","06-08-2015","PRISM_1981_2010","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","PRISM climate data - 30-year normal mean temperature (°C): Annual period: 1981-2010 within the AOI","Tmean8110[AOI]","Number People / Square Kilometer","PRISM","http://prism.oregonstate.edu","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","30-year Mean Annual Air Temperature",
"Cat, Ws","06-08-2015","PRISM_1981_2010","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B347BAA74-DA58-4F3D-BD51-7A424CAA8EBD%7D&xsl=metadata_to_html_full","PRISM climate data - 30-year normal maximum temperature (°C): Annual period: 1981-2010 within AOI","Tmax8110[AOI]","cm","PRISM","http://prism.oregonstate.edu","347BAA74-DA58-4F3D-BD51-7A424CAA8EBD","30-year Average Annual Normal Maximum Air Temperature",
"Other","10-12-2015","RefStreamTempPred","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BAA3ADCFD-0758-47FC-A069-31E95A116A3D%7D&xsl=metadata_to_html_full","Predicted mean annual stream temperature (Jan-Dec) for year 2008, 2009, 2013, 2014","MAST[Year]","Celsius","Hill et al. 2013","https://www.jstor.org/stable/10.1086/fresscie.32.issue-1","AA3ADCFD-0758-47FC-A069-31E95A116A3D","Mean Annual Stream Temp","2008, 2009, 2013, 2014"
"Other","10-12-2015","RefStreamTempPred","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BC64137B3-B0C3-428D-A7A0-62DF27816CA9%7D&xsl=metadata_to_html_full","Predicted mean winter stream temperature (Jan-Feb) for year 2008, 2009, 2013, 2014","MWST[Year]","Percent","Hill et al. 2013","https://www.jstor.org/stable/10.1086/fresscie.32.issue-1","C64137B3-B0C3-428D-A7A0-62DF27816CA9","Mean Winter Stream Temp","2008, 2009, 2013, 2014"
"Other","10-12-2015","RefStreamTempPred","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BC64137B3-B0C3-428D-A7A0-62DF27816CA9%7D&xsl=metadata_to_html_full","Predicted mean summer stream temperature (July-Aug) for years 2008, 2009, 2013, 2014","MSST[Year]","Celsius","Hill et al. 2013","https://www.jstor.org/stable/10.1086/fresscie.32.issue-1","C64137B3-B0C3-428D-A7A0-62DF27816CA9","Mean Summer Stream Temp","2008, 2009, 2013, 2014"
"Cat, Ws, CatRp100, WsRp100","03-06-2014","RoadDensity","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BB3B702B9-1A95-4C4D-B296-1365FAA7E8FE%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B1B1F11AD-40A7-4B85-A0A3-5C140EC513AA%7D&xsl=metadata_to_html_full (Rp100)","Density of roads (2010 Census Tiger Lines) within AOI (km/square km)","RdDens[Year][AOI]","Percent","US Census","ftp://ftp2.census.gov/geo/pvs/tiger2010st/","1B1F11AD-40A7-4B85-A0A3-5C140EC513AA","Mean Road Density",2010
"Cat, Ws","01-27-2014","RoadStreamCrossings","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B1179C18B-1EDF-4102-A93A-F77F2772E769%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7B475701D9-76D3-4F30-9D45-A5B1B1437A04%7D&xsl=metadata_to_html_full (Rp100)","Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) within AOI (crossings/square km)","RdCrs[AOI]","Percent","Carlisle et al. 2019","https://link.springer.com/article/10.1007/s10661-008-0256-z","475701D9-76D3-4F30-9D45-A5B1B1437A04","Road and Stream Intersection Density",
"Cat, Ws","01-27-2014","RoadStreamCrossings","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7B14889232-F9DE-468E-854D-9C11A25238D5%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7BD6DE7917-B56C-434F-9C12-8714A7E8BCFB%7D&xsl=metadata_to_html_full (Rp100)","Density of roads-stream intersections (2010 Census Tiger Lines-NHD stream lines) multiplied by NHDPlusV21 slope within AOI (crossings*slope/square km)","RdCrsSlpWtd[AOI]","Percent","Carlisle et al. 2019","https://link.springer.com/article/10.1007/s10661-008-0256-z","D6DE7917-B56C-434F-9C12-8714A7E8BCFB","Road and Stream Intersection x NHD Slope",
"Cat, Ws","09-19-2013","Runoff","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE5179C89-5223-4E0D-8CEF-D07BEA9206B0%7D&xsl=metadata_to_html_full","Mean runoff (mm) within AOI","Runoff[AOI]","Percent","McCabe GJ & Wolock DM (2011)","https://agupubs.onlinelibrary.wiley.com/doi/full/10.1029/2011WR010630","E5179C89-5223-4E0D-8CEF-D07BEA9206B0","Mean Runoff",
"Cat, Ws","01-15-2016","STATSGO_Set1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Mean % clay content of soils (STATSGO) within AOI.","Clay[AOI]","Percent","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Clay Mean",
"Cat, Ws","01-06-2014","STATSGO_Set1","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BFAACFBF4-4C14-42A3-8D3C-7C9E5546BDF0%7D&xsl=metadata_to_html_full","Mean % sand content of soils (STATSGO) within AOI.","Sand[AOI]","Percent","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","FAACFBF4-4C14-42A3-8D3C-7C9E5546BDF0","Mean Sand Content",
"Cat, Ws","01-06-2014","STATSGO_Set2","Natural","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Mean depth (cm) to bedrock of soils (STATSGO) within AOI.","RckDep[AOI]","Percent","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Mean Bedrock Depth",
"Cat, Ws","01-06-2014","STATSGO_Set2","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B520397B1-342A-45EA-B8F9-B05694C0A194%7D&xsl=metadata_to_html_full","Mean seasonal water table depth (cm) of soils (STATSGO) within AOI.","WtDep[AOI]","crossings/square kilometer","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","520397B1-342A-45EA-B8F9-B05694C0A194","Mean Water Table Depth",
"Cat, Ws","01-06-2014","STATSGO_Set2","Natural","https://edg.epa.gov/metadata/rest/document?id=%7B33D3BE86-634D-43F8-984E-FAA8A29861FD%7D&xsl=metadata_to_html_full","Mean organic matter content (% by weight) of soils (STATSGO) within AOI.","Om[AOI]","Percent","Carlisle et al. 2009","https://link.springer.com/article/10.1007/s10661-008-0256-z","33D3BE86-634D-43F8-984E-FAA8A29861FD","Organic Matter Mean",
"Cat, Ws, Rp100","12-07-2015","USCensus2010","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BDF3DB5FE-C99A-4DA4-8339-8698B5D7D801%7D&xsl=metadata_to_html_full (Cat); https://edg.epa.gov/metadata/rest/document?id=%7BE8885647-1412-415A-BA88-D5892CF02F0F%7D&xsl=metadata_to_html_full (Rp100)","Mean housing unit density (housing units/square km) within AOI.","HUDen[Year][AOI]","housing units/square kilometer","US Census","https://www.census.gov/programs-surveys/popest/data/data-sets.html","E8885647-1412-415A-BA88-D5892CF02F0F","Housing Density Mean",2010
"Cat, Ws, CatRp100, WsRp100","02-14-2014","USCensus2010","Anthropogenic","https://edg.epa.gov/metadata/rest/document?id=%7BE4DB0FCC-4CB4-43CD-BE0B-C82858D85D36%7D&xsl=metadata_to_html_full","Population density within AOI.","PopDen[Year][AOI]","Percent","US Census","https://www.census.gov/programs-surveys/popest/data/data-sets.html","E4DB0FCC-4CB4-43CD-BE0B-C82858D85D36","Mean Population Density",2010
"Cat, Ws, CatRp100, WsRp100","06-04-2021","ImperviousSurfaces","Natural","https://edg.epa.gov/metadata/catalog/search/resource/details.page?uuid=%7BCE7978C6-6F61-4643-9BAB-695FA4478364%7D","Mean imperviousness of anthropogenic surfaces (NLCD) within AOI.","PctImp[Year][AOI]","Percent","NLCD","https://www.mrlc.gov/data","CE7978C6-6F61-4643-9BAB-695FA4478364","Mean Imperviousness","2001, 2004, 2006, 2008, 2011, 2013, 2016, 2019"
"Cat, Ws","01-02-2022","RockN","Natural",,"N from rock weathering (kg/ km2) within AOI","RockN[AOI]","Percent","Pennino et al. 2020","https://www.sciencedirect.com/science/article/pii/S0048969720311724","2475fce5-6deb-4121-8216-30872e63ca41","Nitrogen From Rock Weathering",
